3
784
30
-0,9628292
-0,7765085
-0,1960807
0,3251006
0,8730183
0,4921383
0,04399239
0,998096
0,396411
-0,7871143
0,06395366
0,1436607
0,05115536
0,824
-0,5710219
0,622308
-0,7943901
-0,201221
0,1627001
0,8918
-0,7949373
0,4420498
-0,6748383
-0,8735797
-0,5508401
-0,5269235
-0,6220138
0,5656376
-0,8111022
0,642382
0,3415387
0,3119609
0,3653966
0,529532
0,248978
-0,4097771
0,8147945
-0,8969973
0,1666429
-0,2893761
0,2036309
0,1953192
-0,8394228
-0,1483209
-0,03970347
0,1831046
-0,8908525
-0,2635226
-0,7001932
0,4135274
-0,980094
-0,8347654
0,06893503
0,5095379
0,8707894
-0,404879
0,8983299
-0,322501
-0,1240593
0,3999419
0,1141521
0,4783548
0,8091981
0,7540289
-0,1286529
0,7519927
0,7782642
0,5216234
-0,424978
0,8387552
0,8075135
-0,8973928
0,632136
-0,5479239
-0,3118309
0,009743494
0,2814727
0,4734826
0,1661237
0,2660553
-0,636071
0,6415088
0,2658308
-0,2246295
0,622476
0,1763041
-0,7569741
0,8558587
0,6587425
-0,3461429
-0,308107
0,1372956
0,227062
0,7667011
0,5964718
0,7252761
0,386121
-0,5934518
0,980332
0,2083038
0,4048405
-0,4124759
-0,8385446
-0,5389485
0,606014
0,9172988
-0,4669015
-0,3831411
-0,1786312
-0,1389541
0,3136483
-0,5751528
0,5113752
0,6098853
0,03601289
0,4726433
-0,787476
0,03382767
-0,8684471
0,695043
0,5089668
0,9224054
0,8628809
0,9211649
0,1468622
-0,3297821
-0,1244548
0,865435
-0,1443956
-0,03710702
0,6236224
-0,1250755
0,4931507
0,9578199
0,8612149
0,7764049
0,4800534
-0,1952207
0,1693565
0,7051772
-0,3567945
0,6261671
0,03448988
-0,2023034
0,3402088
-0,7329542
0,6259204
0,6171767
-0,2693118
-0,8761715
0,5127521
-0,6477066
-0,7250046
-0,7147111
0,699337
0,482435
-0,2753569
-0,7597095
0,3141893
-0,06420393
0,04175357
-0,3323364
0,7612545
0,8584759
0,2374235
-0,5612762
-0,06830341
0,5535553
0,7486705
0,259608
0,9925899
0,4077447
0,8644711
-0,5736244
0,05183753
0,8827997
-0,1120844
0,06518435
-0,4190439
-0,1201836
0,04429755
0,2583686
0,1347468
-0,2682241
0,4501409
0,2713291
-0,4000709
0,2078617
-0,7415171
-0,6212202
0,05176176
0,2397629
0,4905899
-0,7664395
-0,3365763
0,9755419
0,8649126
0,176014
0,5602731
-0,09851501
0,3353492
-0,927635
0,8685061
0,4710802
-0,8687614
-0,8949926
-0,5121778
0,8486198
0,2334514
0,8165373
-0,4054805
0,6594588
0,6593344
-0,5656271
0,8914985
0,783385
0,5329168
0,02947862
-0,591665
0,9660944
0,8387947
0,7238349
0,2950724
0,3698906
-0,7921538
-0,247173
0,9171548
0,6309106
0,7629519
0,0762956
-0,9821128
0,7119015
0,5049113
0,6794711
0,5444672
-0,02806746
0,3898624
0,6636666
-0,3994627
0,3451335
-0,2164932
-0,2486907
0,9744102
-0,5580544
0,7842604
0,392303
0,5804285
0,05621701
-0,6579381
-0,1199613
-0,5573748
-0,1645661
-0,2323209
0,5941786
0,06269026
0,6115143
-0,2227074
-0,5013845
0,263234
0,3784116
-0,8121474
-0,1430884
-0,9143321
-0,8428442
0,7986501
-0,117382
-0,8454525
0,9798633
-0,1100943
-0,08043402
-0,6064774
0,8692502
-0,5710587
0,06320144
0,1825876
0,08748543
0,7494246
-0,1468732
0,5856302
-0,1844567
0,1723985
-0,1390622
0,2888487
-0,1170868
-0,3663296
0,1824533
-0,05577755
0,9107326
-0,3832192
0,9329529
-0,8053601
-0,1087531
-0,5995674
0,2221257
0,157281
0,9265953
-0,3343586
0,8172544
-0,3567044
-0,09835758
0,2377555
0,6005651
-0,8336887
0,422496
-0,5134838
-0,426625
-0,5935074
0,7044776
-0,5884089
0,9752048
0,8620896
0,9241658
-0,08701473
-0,5523093
-0,7939869
0,3269148
0,5680628
0,2027547
0,5234854
-0,3838032
0,9383955
-0,7561851
0,3630825
-0,04304722
-0,275074
0,5022756
0,4688176
0,2068156
0,9059205
0,2559924
-0,5781559
0,9321702
-0,7901688
-0,3160122
0,5777878
0,5718334
-0,3053735
0,8663527
-0,603603
-0,9397045
-0,2240393
0,2397448
0,4991416
-0,358424
-0,9291367
-0,7295259
0,9782616
0,9527419
0,01611261
0,8303662
-0,6414676
0,4628867
-0,7062309
-0,9729012
-0,03675308
-0,006059401
-0,7625173
0,2093585
-0,3024301
-0,01575946
0,1045573
0,1996769
0,7985572
0,1555987
0,5533608
0,9299194
0,7143345
-0,7710026
-0,1300971
-0,3658203
-0,3677117
0,7017102
-0,1936423
0,4631899
0,8402361
-0,3013493
-0,2553267
-0,2784936
-0,1139105
-0,5455481
0,524014
0,5160757
-0,809297
-0,9244457
-0,10254
-0,04104262
0,6384012
-0,8172675
0,7207409
-0,4161528
0,3343507
0,485268
0,1687828
0,4121565
-0,04426184
0,5762838
0,4411877
-0,6564571
0,08821522
-0,8590561
-0,4438604
0,7492642
0,08283894
-0,6180671
0,1980779
-0,3431778
-0,3434711
-0,1694208
-0,8131374
-0,7354038
-0,7507327
0,5159763
-0,676731
-0,756882
0,4602266
0,5884816
0,008973904
0,7230029
-0,7418613
-0,4055966
-0,7084817
0,5316021
-0,4917435
-0,7139443
0,299829
0,1470203
-0,4670727
0,3942013
-0,4925483
-0,7360476
0,257463
-0,5988696
0,6332912
-0,2548544
0,8983123
0,7747498
-0,5667632
0,8087701
-0,1225236
-0,7593623
-0,6975715
-0,192178
0,9958698
0,4561447
-0,6654201
0,8183745
0,1619989
-0,07433527
0,9519299
0,3672566
-0,4326901
0,7181848
-0,9145958
-114,7753
400,3353
-107,0961
142,5104
19,52209
-581,0735
167,0652
6,775826
-393,9132
-235,9598
44,9949
79,28843
-22,24642
-44,08817
31,35029
-258,9384
-61,33929
16,59944
125,9203
-281,6919
-164,7741
-0,612322
-110,1371
-82,09822
42,4972
-428,0016
-222,2888
67,25451
151,4148
58,27377
72,77591
0,6966425
0,5392782
-0,6842738
0,1394794
-0,10428
-0,1262252
-0,466258
0,6364536
-0,2733338
-0,1735812
-0,8832572
0,04010082
-0,5153055
-0,9270405
-0,5509886
-0,5135571
0,9356895
0,5838755
-0,4191411
-0,7335469
-0,7879882
0,3671061
-0,1273416
-0,9320969
-0,7981632
-0,6342707
0,4888053
-0,8111041
-0,1546926
0,6006494
-0,9339638
-0,4833677
0,8200563
0,1829323
-0,7737322
0,467855
0,5324108
-0,2567944
-0,3175966
0,471031
0,1517348
0,5187912
-0,5264624
-0,9808924
0,9007582
0,2518741
-0,0009982032
0,4627727
-0,3968996
0,465033
0,545765
-0,5988541
0,02640366
0,1758183
-0,07181662
-0,6704636
-0,3333802
-0,7521769
-0,06235744
-0,4700093
0,3849695
-0,6551539
-0,2088538
0,1260167
-0,2396174
0,6001105
0,2200446
0,3017622
0,8466917
-0,01884355
-0,0459679
0,1924839
-0,09852788
0,1098279
0,1147183
-0,3067794
-0,1064316
-0,1464493
-0,8328551
-0,05003728
0,3667275
-0,9739674
0,5857955
0,3802744
-0,9451156
0,6648903
0,4902286
-0,3557621
-0,7452511
0,8967314
-0,1987648
0,2845877
0,805563
-0,8475873
-0,9139385
-0,1931114
-0,272355
0,3475209
0,258725
-0,6993523
-0,9681705
0,6972396
0,616081
0,6219439
-0,4889991
-0,6467189
0,4996738
0,9165757
-0,9389
-0,7650372
0,435968
0,8130691
-0,9193218
0,9876798
0,1632632
0,3589369
-0,2409494
0,4108718
0,07113231
0,09549235
-0,8901181
-0,4241933
0,04701323
0,9499604
-0,8200787
0,6694444
0,3869209
-0,2509405
0,0237664
-0,6921703
0,9655756
0,5460476
0,5948257
0,8664972
-0,08186683
0,6694879
-0,5900484
0,9638516
-0,1307265
0,7016033
-0,8347835
0,5736529
-0,4168621
-0,9802139
-0,5392366
-0,0118339
0,2039095
0,8178832
-0,01085059
-0,2728754
-0,952162
0,3167731
-0,7236114
-0,8367674
-0,8092342
0,4560229
-0,3497736
0,6661206
0,4420227
-0,1584435
-0,03363975
-0,2493857
-0,1071907
0,7532703
-0,7306128
0,8899205
-0,7817566
-0,7858191
0,06954668
0,4937754
-0,05101467
-0,2048011
-0,4584017
0,369529
-0,06972416
-0,463771
0,9926687
0,0272271
0,489197
0,1917552
-0,5344651
0,5690377
0,75991
-0,7033582
-0,7400084
-0,3511975
0,269659
0,4315931
0,6757314
0,4621103
0,0192615
-0,2561691
-0,478171
-0,972283
-0,2647569
0,4146022
-0,3191564
-0,1701324
0,7503989
-0,4291571
-0,2300773
-0,01027143
-0,2516635
0,4953741
0,7781393
0,2526391
-0,2248252
-0,09314042
0,2329568
0,6545368
0,4633541
0,6229993
-0,8230763
-0,7497325
-0,6239784
0,3973226
-0,009295744
-0,4038324
0,4932787
0,6205848
-0,3797385
-0,2133497
-0,4615504
0,6074364
-0,5254861
-0,7948456
-0,72663
-0,4861187
-0,365714
0,5156736
0,8553854
0,1628012
0,2768282
-0,08164597
-0,5781676
0,4758063
-0,1792988
-0,735464
-0,4814975
0,00735256
0,8736277
-0,6372006
-0,8013637
-0,9788055
0,9987562
0,3962622
-0,4330928
-0,7284385
0,6516954
0,3379205
-0,5761021
-0,915324
0,3365889
-0,8701859
0,9505814
0,9832724
-0,548721
0,1409001
0,02086019
0,5729849
-0,02073087
-0,7387065
-0,7274264
0,7172832
0,7991515
-0,6994471
-0,6538289
0,2585697
0,8284351
-0,09978469
-0,4233786
-0,2738318
-0,9223349
-0,5140738
0,7469571
-0,7425379
-0,411986
-0,482745
0,6086802
0,07825165
0,6382473
-0,9981915
-0,1378141
0,2963654
0,09177568
0,7707093
0,8262123
0,1470141
-0,0322274
-0,56144
0,02452731
0,679801
0,2436758
-0,05448241
-0,9719166
0,6123342
-0,9097742
-0,5186469
-0,777957
0,6982033
0,05009113
0,3083375
-0,5568736
-0,2485199
-0,2387009
0,6977297
-0,9929891
-0,1493373
-0,617143
0,6931193
0,3952584
0,934024
0,5322199
0,9426085
0,9347376
-0,02253931
0,3991075
-0,02379182
-0,3744925
-0,9715578
-0,5256594
0,199157
-0,7092029
0,3898751
0,875688
-0,1031797
0,4824924
0,1321475
-0,5421573
-0,8653771
-0,8327637
-0,893339
-0,704788
0,910477
-0,9718395
-0,6700903
0,558682
-0,8892941
-0,4649337
0,394046
0,7636983
-0,02445041
-0,2358429
0,2746533
0,04330156
0,09050335
-0,8524188
0,3010673
0,01077994
0,05062274
-0,7867733
0,1140176
0,8558456
-0,8063992
0,2238626
0,8509341
0,01754046
0,05325137
-0,1242079
0,8644788
-0,7847627
-0,1251366
-0,60718
-0,751766
0,525883
0,2885975
0,6388119
0,6217429
0,914448
0,6048279
0,4187787
0,2884017
-0,5588582
0,2314615
-0,7352562
0,498791
-0,5650001
0,01614381
-0,6534265
-0,2148153
-0,2507608
-0,8185748
-0,8786324
0,40722
0,9213963
0,05321877
-0,7491846
-0,8983888
-0,3133857
-0,8227736
0,3123692
-0,4945694
0,2349137
-0,3294125
0,1788087
-0,1111651
-0,4172705
-0,484077
0,7487703
0,7547041
0,4516914
-0,4741618
0,3866192
0,405952
0,631844
-0,07517503
-0,3271243
-0,375616
0,928857
0,7250716
0,4159342
-0,9986033
-0,2933221
-0,9093925
0,1152396
-0,966188
-0,2465041
-0,01439994
-0,6731622
-0,5273358
0,03778211
0,5372007
-0,06487142
0,7372217
-0,7075413
-0,08665191
-0,946512
0,7705543
-0,9473472
0,3759089
-0,08393855
0,9190769
0,2673735
-0,4081306
0,3334932
-0,776599
-0,2051941
-0,2845844
0,7753759
-0,003428714
-0,619657
0,6264313
-0,8272458
-0,0384573
-0,2387078
0,3109726
0,7987527
0,1443063
0,5553479
0,1449967
-0,864661
0,5971295
-0,8109148
0,2761061
-0,283078
0,9144906
0,5907097
0,6493976
0,1134933
-0,2815041
-0,128663
-0,09767856
-0,4282687
-0,4470519
-0,1909898
0,4968573
-0,2659769
-0,8851916
-0,2428858
-0,1081613
0,2390061
-0,9619197
0,2102241
0,3302665
-0,9076788
0,4113508
0,3644466
0,9735859
-0,02407054
-0,01851387
0,1145953
-0,09081831
-0,7847936
-0,0923439
0,2405699
0,3189319
0,7299917
0,9912674
0,8749474
0,4190026
-0,3673087
0,1454083
0,6019223
0,05687999
-0,8747657
0,4780216
0,05470006
0,6198061
-0,8474675
0,2644348
-0,4230505
0,6839443
-0,6128079
-0,3364908
0,9059905
-0,9027413
-0,6130946
-0,1411813
0,1837849
0,3055712
-0,449956
0,6171238
-0,3265319
-0,8679929
0,6039006
0,9621553
-0,3128849
0,6640752
0,3123782
0,4900782
0,7668657
-0,2572443
-0,760139
0,3381116
-0,7408526
-0,9064022
-0,563842
-0,8466558
0,2050322
-0,3857004
-0,6433493
0,7446406
0,8210534
0,7114946
-0,5954633
0,430651
-0,4780104
0,5516971
0,001665527
0,1433112
-0,06797343
-0,1288271
-0,1925175
-0,4306237
-0,1310414
0,0155675
-0,5280598
0,4699152
0,4529794
-0,836921
-0,2090935
0,3906249
-0,6925722
-0,3375458
0,4975691
0,8341938
0,4440834
0,04908044
-0,5956382
0,8123928
0,6611007
-0,7664388
0,6537865
-0,4305147
-0,05107952
-0,1945966
0,7960704
-0,03802648
0,7274705
-0,8267504
0,4401657
0,1354179
-0,3375904
-0,830933
-0,4419483
-0,1043073
0,9352731
0,6704847
-0,530847
0,2435799
0,6216576
-0,03375714
-0,2996352
0,04195324
0,823393
-0,03397417
0,4372128
0,1585991
-0,7860745
-0,4296571
0,9865677
0,4729092
0,1473353
0,1892728
0,4822105
-0,3015347
0,2173865
-0,7620028
0,6204558
-0,9364448
0,2194971
0,5099667
0,7424447
0,2797298
-0,2770867
0,6554886
-0,2717848
-0,8616392
-0,8955975
-0,3981236
0,8989207
0,7735987
-0,4200726
0,1607819
-0,8092648
-0,3051422
0,5331964
-0,3881668
-0,2539077
0,9828947
0,3681906
-0,3625287
-0,251952
0,1571276
-0,8133181
0,9672565
0,9880826
0,4731369
-0,3131435
0,8595864
0,6783062
0,6972759
-0,9499711
-0,5944021
-0,9759172
-0,888309
0,2237982
0,420635
-0,6809601
-0,8320955
-0,7621894
0,298852
0,05419657
0,6120491
-0,3285778
-0,787031
-0,1070182
0,9865534
-0,001462385
-0,2126473
0,1652689
-0,3944467
0,491905
0,6375611
-0,3046355
-0,4179741
-0,2380814
-0,4146829
0,09304783
-0,2443432
0,667406
0,2550783
0,4515043
-0,7551838
-0,07642984
-0,7983552
0,7235697
-0,8256705
0,1366991
-0,9209558
0,4710597
-0,8874385
-0,7072067
-0,4218122
0,7450841
-0,9306613
0,5832747
0,1359989
-0,5142946
0,9737129
0,0742747
-0,9984708
-0,5254007
0,8995038
-0,3056825
0,072753
-0,794629
-0,5875322
0,7102334
0,442057
0,3497724
-0,3615189
-0,6724129
0,5633831
-0,4995015
-0,01726777
0,8473477
-0,1906197
-0,3115211
-0,5302225
-0,5106007
-0,2813477
-0,1501457
-0,08050655
0,3162931
0,05270738
-0,6872401
-0,0862828
0,892477
-0,3739741
-0,001248836
0,6259196
-0,9003882
0,1193349
0,6813821
0,6658767
-0,2195209
0,5520005
0,5504987
0,8508171
0,9962738
0,3111019
-0,5359039
0,6946421
-0,2707282
-0,1674214
0,7849743
-0,2705898
-0,9223108
-0,2376481
-0,7780091
-0,2261056
-0,55248
-0,9840721
0,4843137
-0,6443776
0,1516749
0,5551058
-0,4167893
0,6416101
-0,240007
0,2916538
-0,4800092
0,08420752
-0,5566942
0,7238527
-0,4611307
0,2082523
0,882001
-0,1653782
-0,7977468
-0,7046528
0,2588816
-0,1623382
254,3155
139,2153
-429,2243
412,1593
142,8367
-409,6219
39,32349
-21,47648
-48,15387
-227,5557
260,2239
353,6364
36,7962
184,4535
151,2673
-614,0616
108,1912
389,4827
325,6357
-181,6417
-251,1288
149,5007
190,0172
-125,0749
46,58106
303,3286
176,3796
34,02816
276,339
-162,4778
242,2873
0,9266437
0,5150127
0,6098583
0,5424243
-0,6939837
-0,8989337
0,9964626
0,3648842
-0,9005038
-0,626123
0,1766433
-0,5443742
0,3898656
-0,3198274
-0,781551
-0,4545469
-0,5448146
0,573231
-0,4437587
-0,6795801
-0,02312011
0,3265574
0,3499929
0,7468376
0,7688836
-0,6128138
-0,1253325
0,9038759
0,1848026
-0,8099948
-0,3089891
-0,2640595
0,5929605
-0,4299735
-0,5226088
-0,2901559
0,5685413
-0,4587404
0,3290049
0,2246934
-0,4822608
0,8604891
-0,1307064
0,5350116
0,9141808
-0,7510057
0,4012455
-0,300284
0,03288736
-0,540034
0,8385239
0,003491089
-0,708832
-0,07735249
0,5832188
-0,3999136
-0,8349802
0,8630206
0,7735407
0,91883
0,2263988
-0,9074132
-0,8199185
0,909491
0,6828662
-0,5592971
-0,1373347
-0,1801609
-0,7972186
0,5086049
-0,02308828
0,9139258
-0,7557739
0,3315479
0,8026807
0,1163908
-0,5427362
0,8149813
0,8326569
0,5198893
-0,01405929
-0,8250485
-0,1290115
-0,2751634
-0,6485187
0,6875198
-0,5552275
-0,329687
-0,01319233
0,8773048
-0,4551758
0,7055207
-0,2322811
0,4101749
0,9982945
-0,5748476
0,6804075
-0,04019738
0,8521454
0,473478
0,386329
-0,4185936
-0,5030655
0,5242825
0,4830543
0,924598
-0,240735
-0,04037991
0,1199668
-0,533172
-0,8571774
-0,6499615
-0,9696362
-0,7463486
-0,06711067
0,05144734
0,2215983
0,455245
0,5580097
0,9953463
0,9959304
-0,8076478
0,8330314
-0,6745233
-0,03621932
0,271391
0,1462069
-0,1659488
0,3332534
0,3775283
0,4359832
0,4974611
0,9628359
-0,6408211
-0,8664398
-0,5954657
0,6780169
0,3467061
0,2417823
-0,5731167
-0,07174518
0,4851524
0,5503462
-0,4800204
0,7344821
-0,8052142
0,675157
-0,4859325
-0,5227144
-0,05315278
0,2035541
-0,7748374
0,401793
0,8567991
0,4775476
0,1939768
-0,251625
-0,8285421
-0,4394982
-0,7883367
-0,2216089
0,9252139
0,6263667
0,7424385
0,03084478
-0,3546385
-0,6127974
0,6711849
-0,8799089
-0,471645
0,3734304
0,8748922
-0,7865373
0,1311264
0,06709149
-0,489222
-0,357994
0,3130518
-0,4090054
-0,2310051
0,596234
-0,3678606
-0,6432344
-0,6135939
-0,8260258
0,2108207
-0,9043319
-0,8939632
-0,1183687
-0,06041651
0,6561593
0,5065591
-0,2137957
0,03011901
0,6484922
0,003040973
0,8587856
0,8079077
0,4891348
0,0891206
0,8075832
-0,9960279
-0,6060236
0,9489306
0,5734168
0,3286619
-0,9883001
-0,7293334
-0,2102924
-0,03323037
-0,4480293
0,4353232
0,5804633
0,7915068
-0,3845707
-0,8537483
0,5684482
0,2399606
0,5684643
0,8200241
-0,4503067
-0,7188342
-0,2104464
0,1805077
-0,1278043
0,8668714
0,08868793
0,1833437
0,4826342
-0,9359495
-0,3480077
-0,1659017
0,823917
0,501874
-0,03858827
0,592262
-0,761837
-0,5921649
-0,1870107
-0,1546877
0,1991209
0,8250015
0,3163292
0,9148617
-0,6123872
-0,7791639
0,9260957
-0,00530254
-0,5853102
0,5022404
0,4345927
-0,381175
-0,7605566
0,6691108
-0,4605727
0,5264174
0,2144184
0,2134687
0,07673481
0,7065455
-0,760026
-0,1716438
-0,2119676
-0,2743429
-0,6852227
0,7178724
0,6114062
-0,9214106
-0,1699049
0,02316725
0,9080887
0,1606132
-0,5730287
-0,276848
-0,3790968
-0,2753082
-0,03516337
-0,1253081
-0,2071051
-0,3486404
0,9407756
-0,9060096
-0,2313461
0,9803938
-0,3705422
-0,9668327
-0,4053451
-0,8451938
-0,0375533
0,4349943
-0,6221564
0,02469432
0,3311003
0,1064439
-0,3946616
-0,6292353
0,03696914
-0,409328
0,6000844
-0,3302596
-0,3905701
0,8475064
-0,8353977
0,3915225
0,5941517
-0,7260205
-0,8081462
0,5162914
0,04820758
0,8147355
-0,4384192
-0,6602735
-0,5794262
-0,5746248
0,7657698
-0,8540165
-0,9402977
-0,1923613
-0,9038007
-0,71839
0,1232175
0,4566
0,1161427
0,3951008
-0,3546763
-0,1166056
0,829513
0,3205274
-0,8821864
-0,7498615
0,6877227
-0,6258354
0,2746076
-0,8768455
-0,9580703
-0,9067308
0,9293881
0,3771314
-0,613758
-0,6445217
0,8413135
0,07836347
0,1065986
0,1477112
-0,1265865
-0,9618829
-0,3958795
-0,09427496
0,340674
-0,5406451
-0,6889375
-0,7706695
-0,5055273
0,3184743
0,5465229
0,1528299
-0,2686363
-0,2304984
-0,2538012
-0,2892427
-0,5555334
-0,1286737
0,3984778
-0,2019309
-0,8729872
-0,8125838
0,06511888
-0,7025807
-0,6165545
0,6725006
-0,7834046
-0,3174292
-0,5786033
0,740721
-0,5597035
-0,955146
-0,6499985
0,9684314
-0,4783128
-0,3927934
-0,7207261
-0,07621209
0,9798535
0,6584588
0,9390761
0,4583922
0,8796918
0,9561333
-0,4233684
-0,1109001
0,3619055
0,1598866
-0,3690674
0,6754847
0,9110117
-0,03001275
0,6798857
-0,6914705
0,02069845
-0,3140026
-0,02700181
-0,6932988
-0,4777205
0,6681734
-0,7572405
0,6284916
0,8079338
-0,2462483
-0,1218222
0,5016689
-0,1971716
-0,2370677
-0,7521856
-0,8610078
-0,5685166
0,5206786
-0,1085271
0,740019
-0,141007
-0,3313794
-0,6922756
0,1089856
0,7207876
0,4943456
-0,6894048
0,05670879
-0,9483618
-0,2540881
0,8297093
0,4703092
-0,6350316
-0,958528
-0,05226705
0,8356898
0,6342084
0,9725727
-0,5984916
-0,68832
0,4156992
-0,6894156
0,6504584
0,1259401
0,07795545
0,07496275
-0,9137285
-0,4010268
-0,08792777
-0,5080596
0,2440013
-0,6096669
-0,9214856
0,9398667
0,4495365
-0,6479222
-0,621727
0,8640126
-0,4140864
0,02793389
0,3575782
0,1860507
0,5768533
0,0620219
-0,07595757
0,4078686
0,1367005
-0,2386436
0,8151994
-0,5878755
-0,4952162
-0,5410892
0,1191703
-0,4202072
-0,6756802
-0,4515914
0,01816222
0,1817842
-0,9689699
-0,3541751
0,4080742
0,711622
-0,8553634
0,5596979
0,5019106
0,4393762
0,3917948
-0,5748983
-0,4080645
-0,4043449
0,4574168
0,7701958
0,3866591
0,3735745
-0,0458982
-0,7703515
-0,2662689
-0,4115635
-0,7981023
0,6700869
0,9382622
0,3249151
-0,2162262
-0,5000522
0,9871566
-0,2149095
0,2711628
0,4987216
0,6155468
-0,0988721
0,3339157
0,1964888
0,8329825
0,9400886
0,6198597
0,6459563
0,04141416
-0,9828446
0,5601113
0,4846662
-0,9839262
-0,2884011
-0,830579
0,2195443
-0,04529236
-0,265412
0,07225168
0,7455958
0,6256911
-0,9053287
0,8146775
-0,5702743
-0,02011347
-0,6390567
-0,2924373
-0,9168409
-0,07215181
0,6446888
0,5725414
-0,2831799
-0,8317866
0,8930733
-0,1904452
0,6908076
0,2617395
-0,739072
0,9372134
0,4465704
0,7537148
0,3081455
0,1882343
-0,2834243
0,02832521
-0,2827685
0,654013
0,2266634
0,1554941
0,5642295
0,5452401
0,2525686
0,7128389
0,525567
0,8730305
0,5208756
0,08645044
-0,09581009
-0,7833977
0,4720392
0,232526
0,5367005
-0,2818919
0,3967254
-0,5553859
-0,1567088
0,3164528
-0,8769995
0,902044
-0,5213866
0,9578048
-0,3062204
-0,2026254
0,6256812
0,991881
-0,6824545
-0,09356305
0,09810176
0,4014005
-0,737345
-0,2930698
0,4808993
-0,07233497
0,3636187
-0,9005513
-0,6800272
0,003981223
-0,3573536
-0,9799572
0,2886793
-0,3956428
-0,6424505
-0,9556743
-0,5348258
-0,7859555
