3
784
100
-0,7513006
-0,7972485
0,4990849
0,7753022
0,1385242
-0,7435227
0,952053
0,7637583
-0,659111
0,3595294
0,4340001
0,2964205
0,04041544
-0,9376727
-0,2696944
0,7459176
0,569348
0,0849598
0,03097353
-0,3679465
0,09703788
-0,8361223
0,8612234
-0,2023479
0,3902205
-0,6773856
-1,055436
-0,5415589
-0,4554408
-0,4215254
0,7049817
-0,2208174
-0,4277926
0,03124187
-0,1719574
-0,3075673
-0,6644431
0,01236866
-0,8057461
-0,7846646
0,184887
-0,7114007
0,6322645
0,6435099
0,3745914
-0,4027085
-0,5332678
0,9326096
0,7585236
-0,5030021
0,6184449
-0,7563652
-1,224414
-0,04224326
-1,160614
-0,9929528
-0,3181483
0,2591642
-0,4212226
-0,2419982
0,7224813
-0,3461612
-0,08275165
0,8365664
0,6826438
-0,1831125
-0,4496875
0,8632991
0,252642
-0,8747818
0,4964496
-0,3947386
-0,1516377
-0,197158
0,5015098
-0,1547385
-0,4990716
-0,8990994
0,4592143
-0,1398535
-1,046931
-0,9071824
0,09653718
-0,4594398
0,4328042
0,7110274
-0,08953783
0,6582344
0,06151711
-0,6292887
-1,024294
0,2983829
-0,2708619
0,6255934
-0,6439199
-0,7908869
0,3051383
0,8804073
-0,9902968
-0,4541573
-0,9766812
-0,3969296
-0,237272
0,66717
0,01226726
0,09183055
0,729679
0,2840704
0,5577922
-0,03100499
0,8857301
-0,2819986
0,5434564
0,3209118
-0,3023686
0,5290078
0,6438462
-0,3910285
-0,5082002
-0,9110163
-0,8934009
0,04069974
-0,3512071
-0,3571677
-0,9707428
-0,8707569
0,8936225
0,1767152
-0,5923911
0,2884913
0,6156814
-0,3100171
-0,7806078
0,0360202
0,1181171
0,5945565
0,5833369
0,4724019
0,3490081
0,9360558
0,611057
0,3536976
1,027523
-0,7823204
-0,1278911
0,712006
0,8810731
0,3044284
0,13315
-0,2185968
-0,7506841
-0,5708568
0,0463897
0,6935819
-0,698229
-0,02262748
0,9076455
-0,8941402
0,698752
-0,08788637
0,1891082
-0,5110672
-0,059264
-0,4812934
0,554288
0,2337173
-0,4661099
-0,09227907
-0,6981829
-0,1527183
1,215382
-0,258927
0,7031232
-0,0004987556
-0,2461268
-0,1362743
0,1177729
-0,4093017
0,6788237
-0,7938757
-0,7731281
-0,6192773
0,8826627
0,524893
-0,06241858
0,1547883
0,6681554
-0,5406454
-0,3280518
-0,9299097
0,6601146
0,5409149
0,7966257
-0,4337294
0,2425308
0,8413128
-0,4724736
0,4145311
-0,1559718
0,9713484
0,6894053
0,6048042
0,5339838
-0,4107131
-0,1896634
0,8369362
-0,2538213
-0,9231098
0,1420553
0,3021857
0,7312702
0,2349323
-0,7186382
0,4324266
-0,2891983
-0,2543618
-0,3281034
0,339106
0,496695
-0,7427267
0,2028743
0,7696788
0,96163
-0,7353277
0,08613728
-0,4796718
-0,01239376
0,5053229
-0,7153484
0,5424889
-0,2789062
0,9637748
-0,8526142
-0,8755432
-0,2887395
-0,2301303
0,131061
0,3493737
-0,4052099
0,07157759
-0,6850552
0,5950108
0,3624574
0,2841696
-0,5682641
-0,5387446
0,06583529
-0,9693281
0,344262
-1,10954
-0,4624066
-0,1533761
0,6649884
-0,9475599
-0,5007131
0,9718698
0,8790867
0,3454137
0,4545494
-0,4767883
0,1098881
0,6720749
0,9824725
0,8045291
-0,2415284
0,8116854
0,03443573
-0,8312833
-0,2616069
-0,9057708
0,7051193
0,2262572
-0,1122074
-0,5116375
-0,9127509
0,7707912
-0,6624527
-0,4457159
0,6475458
-0,5004675
0,1450422
-0,5482945
0,911382
-0,5069372
-0,1681602
0,6337824
-0,9364214
-0,8222048
0,8863036
0,04631074
0,1155022
0,8529052
0,9771862
-0,8697313
0,9858577
-0,2595544
0,7495109
0,7100282
-0,3945105
-0,4054009
0,4884191
0,06214785
0,601958
0,5534189
-0,6612152
0,5186498
-0,9788703
0,08681312
0,7441089
-0,6371503
0,3523293
0,171977
0,4493149
-0,3264234
0,05718645
-0,3456237
1,012408
0,7951464
0,2011624
0,1034571
0,7848177
-0,09364044
-0,6711801
0,8343792
0,14338
0,9591511
0,2096143
-0,306785
-0,5413828
0,3688729
-0,6595563
-0,09644032
0,8564562
0,09504005
-0,006112577
-0,8776234
0,03756815
-0,6590887
0,8292612
-0,03580688
0,4998836
-0,3480044
-0,9344823
0,4070361
0,4951464
0,8956451
-0,5986226
0,2584427
0,04404204
0,4090096
-0,1688269
-0,9029042
-0,3685984
0,57856
-0,2762687
-0,4888512
-0,3106594
0,7699352
-0,4643489
-0,4304188
-0,4688912
0,546132
-0,176138
-0,4621919
-0,5345988
-0,04061274
0,2416035
-0,8881159
0,4578707
-0,1835467
0,545535
0,7827126
0,8011883
1,068787
0,5942587
0,1095432
-0,2299338
-0,08503252
-0,6204595
0,3624998
0,6491956
-0,9963733
0,5910554
0,05847969
-0,4556381
0,9910076
-0,9482161
-0,5535489
-0,3357875
-0,244619
0,5206453
0,219764
0,8389239
0,6397446
-0,1949364
0,9113522
0,708378
0,4918643
0,1140356
-0,2835996
-0,4219711
-0,8389726
0,7537388
-0,7639858
0,8090057
0,07992606
-0,6222637
-0,3514921
-0,9879172
0,6432697
0,7317087
0,7774674
0,3535688
0,01310325
-0,3403684
-0,6852863
0,9061211
0,8903199
-0,8502169
-0,6348178
-0,1156607
0,06516521
0,7026382
-0,2449455
0,1761964
-0,6907315
0,9466797
-0,8864997
0,217768
0,6541262
0,3892436
0,2807025
0,8318138
0,7373618
-0,1361224
0,5303886
-0,7397897
0,3655138
0,2343653
0,4400571
0,6274876
0,3633792
-0,6913478
-0,07056557
0,06440043
0,9079399
1,006538
-0,1357604
0,0471613
-0,4444853
1,000343
0,7941016
0,3692093
-0,234088
0,845815
0,5492711
-0,5170524
0,04276796
0,06513807
0,4845814
0,1232449
-0,714659
0,4545521
-0,6294964
-0,74576
-0,5502324
0,9300788
0,5817314
-0,862682
0,127224
-0,9568834
-0,4130033
-0,3229208
-0,2919095
-0,2908196
0,4504156
-0,3224734
-0,2294549
0,6950843
0,2943158
-0,6333693
0,1653276
0,1221739
-0,2961011
0,6592466
0,5860941
0,9268432
0,07859929
0,9027768
0,3398507
0,07066542
0,1565415
-0,7001553
0,749784
-0,6912837
0,3364303
0,9020064
0,9250765
-0,3655273
-0,4231268
0,9444308
-0,6235455
-0,3434962
0,843561
-0,5467554
0,4060306
0,1296403
-0,3492266
-0,9553697
-0,6164502
-0,1549883
0,689352
0,3306134
0,7724884
0,1191656
0,9601743
0,163014
-0,2491887
-0,288616
-0,3318302
-0,4770757
-0,1485205
0,6789546
-0,202758
-0,9441581
-0,197038
-0,7163705
-0,0648506
-0,5754504
0,3849497
0,5683494
-0,2143485
-0,8373747
0,1364781
0,3550488
1,012741
-0,4829033
0,2867479
-0,7378808
-0,7381095
-0,5413871
0,276593
0,0363155
0,5223629
-0,505161
0,3813135
0,9049372
-0,4726437
-0,3693816
-0,651458
-0,8265738
0,1511951
0,213701
0,9664133
-0,94453
0,106014
-0,2626151
0,9168469
0,8814632
0,7538116
0,2682099
-0,6506273
-0,65135
-0,2573898
-0,1131412
-0,8749379
0,6062351
-0,7291241
-0,5330298
0,1573954
0,4667582
0,8931783
-0,4986584
-0,5438601
-0,7882601
0,2468545
0,8175105
-0,8402725
-0,6975762
-0,3254772
-0,1000507
0,7483167
-0,6658201
-0,909014
0,2704042
-0,4620703
0,68966
-0,6723701
0,2610928
-0,5206883
0,4650767
-0,188957
0,5849441
-0,3226525
0,2013068
-0,6096379
0,1914905
-0,5464752
-0,2441659
-0,5428479
0,8332661
0,6887738
-0,8977764
0,500414
-0,1050583
-0,7108318
-0,3476464
-0,2418529
0,7485834
-0,2157714
0,2858077
-0,4487956
0,5961545
0,09948325
-0,3133844
0,2705962
0,8565168
-0,7781706
0,4707357
-0,4840778
-0,366559
0,5283107
0,2750782
-0,7259759
0,8565179
-0,1093195
-0,5049633
0,9802348
0,3218042
0,9597537
-0,7735836
0,4560178
0,4750215
0,8986371
-0,1533518
0,2044044
0,6312119
-0,2726303
0,1124993
-0,09150149
0,6959194
-0,3502787
-0,7092582
-0,914168
-0,1144684
-0,2728121
0,01925871
-0,7709585
0,8175007
0,7749426
-0,6336433
-0,1597463
-0,1954452
-0,766153
0,8412632
-0,6525261
-0,6218445
0,8486639
0,6548796
-0,9113376
0,8959672
-0,2430526
0,4361308
0,7808356
-0,4547634
0,760981
0,009311707
0,6155359
-0,8189614
0,4855969
0,7734395
0,04287622
-0,09171408
-0,6636248
-0,704685
0,5108887
-0,1237676
-0,208078
0,1400228
-0,07022642
0,4579619
-1,132529
-1,062025
0,3814035
0,4512608
0,3206977
-0,3999486
0,2269031
-0,954302
-0,5992611
-0,3501527
0,6847259
0,1031467
0,06312007
0,03421826
-0,0937839
0,3303475
-0,3341035
0,6771793
0,176
0,6874639
0,1527928
-0,9604968
-0,6119566
-0,8542614
0,09169973
0,6737355
-0,9685239
0,233931
-1,00792
0,2839937
0,4638413
-0,3783801
-0,3592329
-0,5611734
0,8794096
-0,2858829
0,8739073
-0,8489821
0,134084
0,2221625
0,8134355
0,6755286
0,8300633
0,06075381
-0,7310888
0,8791763
0,8364059
0,4471529
0,4143627
-0,5916813
-0,4584473
0,3075827
-1,128307
0,207135
-1,046915
0,6822768
0,491867
0,3148348
-0,6408747
0,7683364
-0,5845997
0,7073265
0,9646147
-0,07251308
0,01475143
-0,05419658
-0,4598199
-0,3547655
0,131913
-0,5504833
0,5972421
-0,4238962
-0,3104407
0,7165642
0,8386242
0,9153597
-0,6038507
0,564802
-0,7380412
0,5114362
0,6930819
-0,4430221
0,5314361
0,5451806
0,04199896
-0,6159363
-0,1760998
0,3825447
-0,7574163
0,9987149
-0,017544
-0,6347121
0,7588134
0,4780257
-0,0192265
-0,8662779
0,6662374
0,09351882
0,9332565
0,07642712
0,3454392
0,1990314
-0,4228593
0,7986783
0,2968305
0,9776761
-0,2506034
-0,797289
0,5019287
-0,747836
0,3764034
-0,7746285
0,4171836
0,09879539
0,9695891
0,5844871
0,8920201
-0,6801598
0,802619
-0,4110037
-0,7582651
0,357702
-0,4330334
0,1309095
0,3701661
0,2380502
-0,24477
-0,01222921
-0,3746818
0,6026758
-0,6187285
0,6092495
0,9242991
0,2284034
0,7735608
-0,6333941
-0,6003528
-0,7414565
-0,4375962
0,08999431
0,5865831
-0,453501
0,7060074
0,7349566
-0,6116132
-0,3229069
-0,1126273
-0,4174141
0,5845483
0,5224625
-0,6801021
0,2946457
0,2204638
0,4078682
-0,1298115
-1,025153
-0,5470949
0,256579
-0,7426511
1,129419
0,530909
0,8505182
-0,1089938
0,5986796
-0,7217122
-0,8210821
-0,2508594
-0,7620069
0,1411677
0,4715162
0,2483055
0,5265004
0,6320155
-0,4326484
-0,1330521
0,639181
0,7280451
-0,02949245
-0,196033
-0,469505
-0,7074888
-0,8444601
0,4073724
0,1816963
0,1886336
-0,1247953
-0,6662894
-0,3853107
-0,6178509
0,4207854
0,1001858
-0,3608266
-0,8134651
-0,2960722
-0,8896797
-1,215916
0,2334678
0,9018171
0,58798
1,130706
0,9355575
-0,6019128
0,1950866
-0,8769809
-0,5814199
-0,04312919
0,6987167
-0,5350761
-0,5288489
0,1918878
-0,7541679
0,564864
-0,6807183
0,6258706
0,7091132
0,3482855
-0,7286396
0,4246216
-0,9504098
0,05065003
-0,9697178
-0,6454392
-0,8065634
0,5002046
0,7470139
-0,7146922
0,3156001
-0,1297356
-0,4741012
-0,1806585
-0,7517942
0,9338692
0,6444293
-0,1390527
-0,3745211
0,7269401
-0,004759175
0,3465256
-0,09041332
-0,8038031
-0,07621946
0,6641107
0,770487
-0,1390878
0,0794753
-1,270955
-0,5495849
-0,4372952
0,2238485
-0,1015089
0,8031699
0,4657202
0,3394847
0,9548177
0,9074557
0,5677802
-0,8847435
0,5280492
-0,5998926
-0,6034227
0,8595564
-0,03620096
-1,015627
0,5820495
0,05382808
-0,5304313
-0,9310284
0,4013371
-0,2325062
0,8442755
-0,8514198
-0,3880512
-0,3884558
-1,028924
-0,7751771
-0,5602167
-0,3628015
0,3914166
-0,5737074
0,5467558
0,2789073
-0,603778
0,665638
0,642038
0,06799253
-0,3026674
-0,3557135
0,7853688
0,0583166
0,1828008
0,6828056
0,3996443
0,02956161
-0,2739297
-0,3347974
-0,8725706
0,5899896
-0,4323207
-0,7697796
-0,2801066
0,5343905
-0,1903936
0,7723914
0,3376248
-0,08257911
0,05160871
-0,1449131
0,100304
0,4770775
0,428833
0,09056511
-0,1456621
0,2897288
-0,3069882
0,04884906
0,5394807
0,3708804
-0,5656663
-0,4928239
-0,7888046
0,7156448
-0,5417369
-0,2420459
0,7905488
-0,7535184
0,1266356
-0,6526577
-0,4806767
0,6132801
-0,6385499
0,1790126
-0,5238324
0,4628724
0,5996526
0,9104589
-0,7030054
-0,5104823
-0,4914889
0,04054786
-0,6912425
-0,8933279
0,5135408
-0,6887681
0,8236476
-0,7646399
-0,1268652
-0,9250638
-0,824469
0,3568729
0,02147963
-0,131752
0,2886648
0,9698153
1,084393
0,7823931
1,172088
-0,1687963
-0,3583999
0,587228
1,194892
0,1308659
-0,3852672
0,6110576
0,1874496
-0,7171203
-0,07693584
0,783949
1,030797
-0,0888715
-0,2071314
0,1671627
0,1263874
0,5782952
-0,7284573
-0,8757958
-0,8009691
0,859572
-0,4473678
0,3545374
0,3459816
-0,02711913
1,107675
0,2620897
-0,0112937
0,9256202
1,309367
-0,1870291
0,4152374
-0,8507518
-0,7843171
0,6190699
-0,8313071
0,147111
0,04132251
0,4475985
0,7653605
0,9355351
0,1054725
0,590148
0,5214275
0,1670025
-0,8959675
0,2921835
-0,3666246
0,7396259
0,3810047
0,391869
0,5136507
0,7436599
0,1036898
0,7741113
0,9987784
0,06789134
1,259518
0,4261003
-0,0179968
0,4250109
-0,1147673
0,7404982
-0,5448077
-0,5852675
-0,475985
0,9456238
-0,2644756
0,1431138
0,09199033
-0,8916898
-0,3337755
-0,1941081
-0,5876906
-0,6851289
-0,1706541
-0,004488926
0,6411813
-1,164451
-0,5095505
-0,4605075
-0,8751488
-0,2120704
0,6947747
-0,7371633
0,02241063
0,50593
-0,01254744
-0,5056063
0,6710545
0,1120455
0,04591189
0,6715496
-0,4769805
-0,7505628
-0,01507069
0,4173322
0,2222221
0,2429556
-0,3115295
-0,8558708
-0,4286324
0,5639231
-0,2943121
0,450728
-0,252253
-0,4488411
0,2390164
-0,3115501
-0,2757442
-0,2708147
-0,2942817
0,5480264
-0,6144804
-0,7624735
0,155234
-1,008215
0,6535705
-1,111445
0,2451647
-0,05847366
-0,1308533
-0,8101749
0,4174224
0,9122503
0,06564598
-0,006184677
-0,7327269
-0,8517636
0,341598
0,4665295
0,8522873
-0,4137236
0,28599
-0,6252032
0,9616114
-0,3742222
-0,9805725
-0,6674583
0,3920015
-0,9482087
-0,9340314
-0,6059194
0,6270612
-0,1905879
-0,8760266
0,001071697
-0,1155161
-0,9240492
-0,1158966
-0,136107
0,6247256
0,1633566
0,8777645
0,6796188
0,2400565
-0,6503612
-0,8620472
-0,1953348
-0,5633281
0,8626816
-0,5724622
0,1745809
0,2467153
0,1839082
-0,1595935
-0,7230724
-0,6163355
-0,834765
-0,5180023
-0,2464042
-0,9947138
0,4066883
-0,3421535
0,1926847
-0,1611686
-0,5326857
-0,5659467
-0,478428
0,7332942
0,9155364
0,9664391
-0,8686623
0,2379241
-0,538204
0,8363376
-0,2949406
-0,2292662
0,7193135
0,2128739
0,6042784
-0,622995
0,2147861
0,8891957
0,5157433
0,7340564
-0,07043888
0,1543556
-0,4619234
0,9912314
0,8444884
-0,3480908
-0,1704349
0,688385
-0,8952733
-0,1811679
-0,794193
-0,4772348
-0,2900218
-0,2003637
-0,2490849
0,9058557
0,6078263
0,07230629
-0,4664353
0,9304066
-0,682447
0,9531292
-0,15186
0,4562286
-0,7463
0,5887525
-0,2100156
-0,008557336
-0,1769968
-0,6279191
-0,2359146
0,486149
0,1122975
0,4113435
0,9371053
0,3814333
0,9664161
-0,4098423
0,9040506
0,262109
0,1342006
-0,5665669
0,1246755
0,2421593
0,6307903
-0,8177058
-0,9409475
-0,08399327
-0,5406172
0,7091572
-0,1843155
-0,7924795
0,394982
0,5905818
0,4303787
-0,01835891
-0,7498606
0,01539681
0,6829723
-0,7549783
0,8724481
0,8478609
-0,1251134
0,7396957
-0,9402501
-0,2839578
0,4028861
0,2901254
-0,1440531
0,3634134
0,9372942
0,01774944
0,1682557
0,2714557
-0,203794
0,8842657
-0,1700235
0,2143604
0,8290228
-0,9276794
0,5238168
0,8639545
-0,4774089
0,1087345
0,5477625
-0,4475887
-0,9017501
0,5329894
0,9844227
-0,04956279
0,1342209
-0,0475263
-0,09388569
0,6579086
0,3882625
0,2849381
0,5585465
0,3849798
0,5773855
-0,08525185
-0,2205918
-0,2310729
-0,9399402
0,09596937
0,771823
0,798122
0,03924967
-0,8776636
-0,2162188
0,5305481
-0,8659752
0,02452827
0,1556604
0,5652539
-0,2923704
-0,9852088
0,3131317
0,7425809
-0,8257486
0,4959684
-0,3884337
0,8652973
0,2920331
0,8884685
-0,7791682
-0,01877944
-0,8893543
0,5092268
0,8817948
0,5098662
-0,6742806
0,4450202
0,636847
-0,08779188
0,281754
-0,2600473
0,77277
0,3863195
0,2809272
0,6647076
0,3867354
0,8682692
-0,3396679
-0,6094465
-0,2574607
-0,9728239
0,7317102
0,2677825
-0,08768333
0,3882116
0,9551523
0,7764765
0,2003714
-0,9243523
-0,70588
-0,09418069
0,4682767
-0,8338388
-0,1300866
-0,2120042
0,6856481
0,5233058
-0,7869973
0,2298175
0,1732686
-0,3541737
0,2737796
-0,8918322
-0,8303878
0,8823464
-0,7688215
0,9929615
-0,4706779
-0,4704343
0,9984853
-0,357006
0,1714097
-0,07539377
0,1286031
-0,8783457
0,2248538
-0,1830685
-0,429379
-0,5005224
0,5462384
-0,4718015
-0,7581598
0,56082
-0,3922285
-0,6552922
0,2201332
0,5632877
-0,4776954
-0,5296868
-1,191478
0,6803651
0,4544685
0,2103213
0,3004087
-0,5893117
-0,06814976
0,6231998
0,01776162
-0,0711387
0,1993311
-0,8606501
0,4347337
-0,2084974
-0,9067907
0,6473389
0,7658834
-0,3890156
0,08264633
-0,2545674
0,5691798
-0,1239235
-0,02870963
0,7369533
0,6940858
-0,4659868
-0,7026175
0,5392936
0,2862281
0,4738284
-0,8205408
-0,7669773
0,1264734
0,7486361
-0,6195647
1,1406
-0,03297803
0,7278956
0,6964259
-0,06788382
0,3819171
0,6894664
0,8255393
0,5933523
0,3103125
0,4761585
0,1497058
0,460635
0,4828833
0,005064147
-0,3467127
-0,2601216
-0,3786987
0,7843682
-0,1734338
-0,1020585
-0,2030999
0,6981977
0,3027321
-0,8688629
0,3473504
-0,3295142
0,7047966
0,1245706
-0,7790507
-0,3417425
-0,3632194
0,3694597
-0,6731032
-0,9739459
-0,3031521
-0,9424607
-0,03306084
-0,8967355
0,3258612
0,8484733
0,05553321
0,436816
-0,520234
-0,6160131
0,6377871
0,0933703
-0,7204424
-0,407315
0,2977522
-1,023104
-1,252499
0,3791122
-0,1650116
0,2329471
-0,09058517
-0,1154576
0,7232674
-0,08996859
0,1482933
-0,6928872
0,6669408
-0,3031345
0,2605436
-0,302501
-0,2677663
0,6317357
0,02860195
0,3780201
-0,7264518
-0,3799551
0,7643147
-0,4791417
-0,4134754
0,3108252
-0,8565872
0,6795389
0,6259018
0,1757904
-0,3569619
-0,4329028
-0,3956909
0,3555649
0,8752626
-0,7567943
-0,6874996
-0,0717781
-0,6205627
0,01011165
-0,07332879
0,7276469
-0,9312219
0,8686852
-0,2417529
-0,2307362
0,9685948
-0,7455884
-0,9121984
0,7453516
0,6217878
0,9551097
1,078161
0,1696279
-0,594602
-0,1269427
-0,7001016
0,1604693
-0,1888066
0,6265395
0,1274266
0,621938
0,5858427
-0,674092
-1,130154
-0,493882
-1,083385
-0,4143912
0,001791573
-0,009086383
-0,9071773
0,5416315
0,004344392
0,7489422
-0,750461
-0,5279512
-0,5358538
0,8562165
0,7698554
0,7729369
0,156326
0,9412904
0,5792612
0,9493885
0,7459674
-0,09960104
-0,4758878
0,370804
-0,1004213
0,4716173
1,389018
-0,2008892
-1,113925
-0,2945258
-0,8670998
0,7271886
-0,5928023
0,5404528
0,7162033
-0,941181
-0,2901911
0,2599159
0,2049613
0,06637995
0,6507913
1,032256
-0,05433925
-0,7191429
-0,3546949
0,9916746
-0,5648437
-0,5206975
0,6305488
0,02231965
-0,5960935
-0,105057
0,7237871
0,9632046
-0,08076137
-0,3446758
-1,229021
-0,658394
0,8161444
-0,8880094
0,09779505
0,01717561
0,2781076
-0,9005801
0,4488146
-0,5770298
-0,9474827
-0,1375562
-0,9204478
0,6366468
0,05485024
0,9356735
-0,3529029
-0,4813931
-0,5167195
0,8840379
-1,079384
-0,7851874
-0,4144626
-0,3229528
-0,163007
0,8493205
0,3257653
-0,351931
-0,671393
0,2612785
-0,7723026
0,06098026
0,07692038
-0,2497819
-1,011536
-0,8095188
0,3177283
0,1281605
-0,9407197
-0,4112758
-0,3389483
-0,231571
-0,2028694
-0,6743665
0,806096
0,448238
-0,4456628
-0,738659
-0,7735114
-0,3619413
-0,5201294
0,4480498
0,7434533
-0,06355356
-0,2402106
0,4934807
0,8118014
0,3622336
0,5463402
0,4960625
0,86866
-0,4876085
0,8093675
-0,7521104
-0,6914528
0,1609322
0,882947
0,3445879
0,6273209
-0,1699379
-0,4071023
0,5316538
-0,5608946
0,5722321
0,1230206
0,2788089
0,7469475
-0,3207866
0,1189612
0,4899504
0,3502225
-0,01807475
-0,7174135
0,5168166
-0,1294426
-0,06241509
0,5659972
-0,6849091
0,916417
-0,5838854
-0,5833151
-0,8273419
0,7079592
-0,4205136
-0,2558136
-0,8058201
-0,01450257
-0,4665533
-1,020042
-0,346022
0,5089681
0,02502384
-0,4631145
0,3277318
-0,9421141
-0,1148248
-0,187023
0,8422168
0,5090326
0,4544789
0,7049682
0,2936567
-0,6799012
-0,7462181
-0,6145596
-0,1074441
0,8661467
-0,9102574
0,3655055
0,3053752
0,5643161
0,5747013
0,4754553
0,2364196
-0,5521961
-0,5535624
0,8530307
0,7884148
-0,281806
-0,1160871
-0,7407768
0,04678379
-0,5881153
-0,7507234
0,6047168
-0,7548018
-0,3084178
0,04760309
0,3320453
-0,9318199
-0,6047962
0,8401805
-0,1588681
-0,6656055
-0,6392561
0,01150286
0,8771076
0,3823211
-0,7877394
0,8656449
-0,6899399
-0,1753629
0,1333267
-0,3342786
0,1018249
-1,114227
0,3411883
0,04166742
-0,305664
0,4493303
-0,1649099
-0,2166611
-0,1936682
-0,390527
0,3602052
-0,2811501
-0,5199107
-1,037443
-0,3294506
-0,8679439
-0,6945343
-0,4137287
-0,5552739
0,2906905
0,0533915
0,6542687
-0,3472609
0,07179935
-0,1904714
0,3697689
-0,5064518
-0,576406
0,6080318
-0,0733901
-0,4167577
0,344988
0,7583817
0,5490036
-0,1992511
0,4139985
-0,5020449
0,3667162
-0,7041195
0,7513365
-0,235423
0,3898796
0,07751066
-0,6467865
0,1193411
0,3966296
-0,8953114
0,8640511
-0,2637552
0,9194217
0,3627956
0,5494019
-0,763333
0,771361
0,5727929
0,4397772
0,3306843
-0,5715098
-0,5615472
0,4690422
-0,06472623
-0,8826812
-0,1775657
0,6751584
0,6616166
0,7211846
-0,0755814
-0,1026446
-0,209114
0,1744158
0,888471
0,3061219
-0,5722828
-0,4706669
-0,8453104
0,5849702
-0,4529323
-0,9515274
0,7343822
0,2300949
0,1623509
-0,383852
0,7248539
0,7565718
0,6533655
0,2056198
0,3061621
-0,8464324
-0,8829247
0,3494
-0,9462156
0,9353564
-0,4426046
-0,3913433
-0,1631427
-0,4836471
-0,7800389
0,3538845
-0,01686573
0,7179037
-0,4833555
0,0181462
-0,1490089
0,6155924
-0,9318296
0,8480529
-0,09785218
0,5901536
0,5337277
0,9758227
-0,07449373
0,31993
-0,2157624
0,3342539
-0,534362
