1,69948
0,9941995
1,69948
0,9868287
1,69948
0,7606279
1,69948
0,124761
1,69948
0,4710047
1,69948
-0,756811
1,69948
-0,7440726
1,69948
-0,1643723
1,69948
-0,4525688
1,69948
-0,3276159
1,69948
-0,3575725
1,69948
-0,3480628
1,69948
0,6712576
1,69948
0,3903414
1,69948
-0,09570646
1,69948
-0,739515
1,69948
-0,4935805
1,69948
0,74834
1,69948
-0,1557471
1,69948
0,9654599
1,69948
-0,4893214
1,69948
0,1273583
1,69948
0,8855587
1,69948
-0,3849726
1,69948
-0,6804918
1,69948
-0,7962573
1,69948
-0,2412947
1,69948
0,2498393
1,69948
0,2035466
1,69948
0,7009794
1,69948
-0,4560897
1,69948
-0,7096921
1,69948
0,3136281
1,69948
0,4177326
1,69948
0,393488
1,69948
-0,8294994
1,69948
0,6658928
1,69948
0,4629206
1,69948
0,1068461
1,69948
0,8538208
1,69948
0,3702029
1,69948
0,671953
1,69948
0,7386696
1,69948
-0,7332746
1,69948
0,9463364
1,69948
-0,2406644
1,69948
-0,4840193
1,69948
-0,7364535
1,69948
0,1705083
1,69948
-0,3986538
1,69948
-0,1658007
1,69948
0,01661285
1,69948
-0,7895528
1,69948
-0,7271409
1,69948
-0,8390967
1,69948
-0,1331589
1,69948
-0,89873
1,69948
0,1456005
1,69948
-0,1947473
1,69948
0,2672619
1,69948
0,4844837
1,69948
0,006088137
1,69948
0,6320812
1,69948
-0,1535482
1,69948
-0,8715262
1,69948
-0,6478804
1,69948
0,3383091
1,69948
-0,746475
1,69948
0,9968534
1,69948
-0,2662071
1,69948
-0,4054078
1,69948
0,04349883
1,69948
-0,3585061
1,69948
-0,009567838
1,69948
-0,404743
1,69948
-0,1612744
1,69948
0,3886888
1,69948
0,6188333
1,69948
-0,331309
1,69948
0,5601726
1,69948
0,6877621
1,69948
-0,5048413
1,69948
-0,920669
1,69948
-0,3977997
1,69948
-0,1332199
1,69948
0,5272974
1,69948
-0,9201392
1,69948
0,04076895
1,69948
0,2568293
1,69948
-0,4733532
1,69948
-0,9307693
1,69948
-0,4797077
1,69948
-0,3423321
1,69948
0,8395842
1,69948
-0,6306629
1,69948
-0,6358852
1,69948
-0,9601281
1,69948
-0,1077822
1,69948
-0,8617485
1,69948
0,5942169
1,69948
0,4210266
1,69948
-0,7375444
1,69948
-0,7333069
1,69948
-0,5632846
1,69948
-0,993246
1,69948
0,7907005
1,69948
-0,624881
1,69948
0,220015
1,69948
0,6776021
1,69948
0,3221777
1,69948
0,4781524
1,69948
-0,5175633
1,69948
-0,5230905
1,69948
0,2450802
1,69948
0,5794998
1,69948
-0,0106751
1,69948
-0,0732429
1,69948
0,02988082
1,69948
0,9796717
1,69948
-0,3988236
1,69948
-0,7277412
1,69948
-0,7024599
1,69948
-0,003304244
1,69948
0,4702066
1,69948
-0,3354378
1,69948
-0,9257001
1,69948
-0,6141691
1,69948
-0,1980903
1,69948
-0,3789049
1,69948
-0,7688578
1,69948
-0,2011463
1,69948
-0,503529
1,69948
0,4805818
1,69948
0,0744741
1,69948
-0,860854
1,69948
0,4253064
1,69948
-0,7715343
1,69948
0,6426156
1,69948
-0,4045537
1,69948
0,07607962
1,69948
0,1521784
1,69948
-0,1401542
1,69948
0,3631668
1,69948
0,9346516
1,69948
0,04849447
1,69948
0,586794
1,69948
-0,9566171
1,69948
0,4125877
1,69948
-0,7399157
1,69948
0,3800122
1,69948
0,4373577
1,69948
0,009991071
1,69948
-0,08745389
1,69948
0,5370752
1,69948
0,3219581
1,69948
0,1234864
1,69948
0,2657599
1,69948
-0,2035135
1,69948
0,7721532
1,69948
0,9324542
1,69948
0,4048696
1,69948
0,5732093
1,69948
-0,40108
1,69948
0,4464599
1,69948
-0,476676
1,69948
-0,01831865
1,69948
0,001854906
1,69948
0,4024354
1,69948
0,1059342
1,69948
-0,8458065
1,69948
-0,2391407
1,69948
0,2841415
1,69948
-0,5655655
1,69948
-0,09640795
1,69948
0,448998
1,69948
0,412413
1,69948
-0,0656267
1,69948
0,06204417
1,69948
-0,5782878
1,69948
0,07776818
1,69948
-0,969083
1,69948
-0,02675677
1,69948
-0,4581747
1,69948
0,2410828
1,69948
-0,2062154
1,69948
0,7888626
1,69948
0,5839249
1,69948
0,9435066
1,69948
0,752516
1,69948
0,01565961
1,69948
-0,8404534
1,69948
0,4319791
1,69948
0,8704624
1,69948
-0,3370078
1,69948
0,6712101
1,69948
0,5789691
1,69948
-0,7390742
1,69948
0,916707
1,69948
0,4113276
1,69948
-0,9331869
1,69948
-0,4150609
1,69948
-0,3590525
1,69948
-0,6933465
1,69948
-0,8941091
1,69948
-0,380847
1,69948
-0,8467838
1,69948
-0,4244434
1,69948
-0,991046
1,69948
-0,9119228
1,69948
0,9095451
1,69948
-0,8108869
1,69948
-0,7962843
1,69948
-0,6252257
1,69948
-0,305615
1,69948
0,9015371
1,69948
-0,5683737
1,69948
0,03138398
1,69948
0,3578371
1,69948
-0,3473247
1,69948
-0,2655386
1,69948
0,3977565
1,69948
0,05834831
1,69948
0,6499194
1,69948
-0,9097254
1,69948
0,9946469
1,69948
0,3288801
1,69948
0,4136791
1,69948
0,7714424
1,69948
0,232382
1,69948
0,8700289
1,69948
0,1514872
1,69948
0,0176663
1,69948
0,6507166
1,69948
-0,645101
1,69948
-0,5071709
1,69948
0,3899695
1,69948
-0,3334103
1,69948
-0,5640656
1,69948
-0,3780701
1,69948
-0,3594316
1,69948
0,2133061
1,69948
0,5749708
1,69948
0,8554294
1,69948
0,8429708
1,69948
-0,1734535
1,69948
0,9558308
1,69948
0,05720479
1,69948
0,1760774
1,69948
-0,238545
1,69948
0,2395837
1,69948
-0,4524148
1,69948
-0,09691128
1,69948
0,2640317
1,69948
-0,3231338
1,69948
-0,3309433
1,69948
0,5265908
1,69948
-0,008971869
1,69948
-0,7836211
1,69948
-0,888756
1,69948
0,2902729
1,69948
-0,2604629
1,69948
-0,1958858
1,69948
-0,2234279
1,69948
-0,7819517
1,69948
-0,241942
1,69948
0,1714468
1,69948
-0,4470009
1,69948
-0,9801247
1,69948
-0,798444
1,69948
-0,4884324
1,69948
0,7650366
1,69948
-0,4045504
1,69948
-0,2640928
1,69948
-0,9878931
1,69948
0,5211553
1,69948
0,8227856
1,69948
0,2029189
1,69948
0,8069485
1,69948
0,2637281
1,69948
-0,9611839
1,69948
-0,7283247
1,69948
-0,7623982
1,69948
0,009987296
1,69948
0,9927983
1,69948
0,3224437
1,69948
-0,7516016
1,69948
0,7536346
1,69948
-0,02614964
1,69948
0,6858423
1,69948
-0,03376173
1,69948
-0,6010586
1,69948
-0,5497892
1,69948
-0,6753096
1,69948
0,331657
1,69948
0,9010313
1,69948
-0,5908082
1,69948
-0,2016012
1,69948
0,6373811
1,69948
0,0849129
1,69948
0,6550997
1,69948
0,4028317
1,69948
0,03732944
1,69948
-0,02547859
1,69948
-0,7501126
1,69948
0,4745471
1,69948
0,9521356
1,69948
-0,8328185
1,69948
0,2519248
1,69948
0,1557109
1,69948
-0,1537289
1,69948
-0,6763281
1,69948
0,1840796
1,69948
-0,04734911
1,69948
-0,9275721
1,69948
0,01859755
1,69948
-0,4980646
1,69948
0,7941269
1,69948
-0,2162262
1,69948
-0,1043954
1,69948
-0,4903405
1,69948
0,4178122
1,69948
0,5791488
1,69948
-0,665967
1,69948
0,2353177
1,69948
-0,8873737
1,69948
0,3148259
1,69948
-0,7292408
1,69948
0,4042502
1,69948
-0,8889244
1,69948
0,1119635
1,69948
0,02438683
1,69948
0,5655378
1,69948
-0,2779644
1,69948
0,6086283
1,69948
-0,3640156
1,69948
0,2343459
1,69948
0,2630803
1,69948
-0,2399001
1,69948
-0,4817489
1,69948
0,3703081
1,69948
-0,9187831
1,69948
-0,4982902
1,69948
0,8181394
1,69948
-0,1604287
1,69948
-0,3574336
1,69948
0,2148618
1,69948
0,4975599
1,69948
-0,7477375
1,69948
-0,6869406
1,69948
0,3990959
1,69948
-0,3849351
1,69948
-0,985375
1,69948
-0,2582235
1,69948
-0,4247466
1,69948
-0,7627125
1,69948
0,8236829
1,69948
-0,2967035
1,69948
0,7392038
1,69948
-0,8627388
1,69948
-0,8402787
1,69948
0,6813765
1,69948
-0,2370687
1,69948
0,1408491
1,69948
-0,9562526
1,69948
0,8218842
1,69948
-0,2418658
1,69948
-0,537956
1,69948
0,3440225
1,69948
0,4364435
1,69948
0,7842517
1,69948
0,238855
1,69948
0,03402705
1,69948
-0,7344773
1,69948
0,5252965
1,69948
-0,5715574
1,69948
-0,08389763
1,69948
0,7610093
1,69948
0,4944617
1,69948
-0,4072486
1,69948
-0,1022355
1,69948
0,817266
1,69948
-0,9815034
1,69948
0,09119073
1,69948
-0,2880203
1,69948
-0,5031013
1,69948
0,009761883
1,69948
-0,1762387
1,69948
-0,8532178
1,69948
0,3713409
1,69948
-0,1876985
1,69948
-0,4689506
1,69948
0,5238766
1,69948
-0,3771613
1,69948
-0,6414701
1,69948
0,6889317
1,69948
0,3182857
1,69948
0,3608607
1,69948
0,7743921
1,69948
0,01768708
1,69948
0,8844322
1,69948
-0,2471823
1,69948
-0,8464627
1,69948
-0,184181
1,69948
-0,4711922
1,69948
-0,8397591
1,69948
0,5810378
1,69948
0,7491022
1,69948
0,21648
1,69948
-0,8531892
1,69948
0,3211851
1,69948
-0,9373264
1,69948
0,2088348
1,69948
0,1464524
1,69948
0,2394966
1,69948
-0,6575447
1,69948
0,6628798
1,69948
0,6717405
1,69948
-0,5711306
1,69948
0,5468488
1,69948
-0,1878777
1,69948
0,9343728
1,69948
-0,6847382
1,69948
0,9726816
1,69948
-0,375858
1,69948
0,2532023
1,69948
0,7149785
1,69948
-0,5888117
1,69948
0,9069929
1,69948
0,8363648
1,69948
0,1101569
1,69948
0,5552417
1,69948
0,9866173
1,69948
-0,5232254
1,69948
-0,2916808
1,69948
-0,8550532
1,69948
0,6637287
1,69948
0,2026776
1,69948
-0,4376171
1,69948
-0,4482611
1,69948
-0,08413918
1,69948
0,2606596
1,69948
0,6072813
1,69948
0,9999714
1,69948
-0,9498443
1,69948
-0,2503721
1,69948
0,3222147
1,69948
-0,6225758
1,69948
0,3833421
1,69948
-0,9839254
1,69948
-0,9739481
1,69948
0,6465451
1,69948
-0,06800872
1,69948
-0,7724567
1,69948
-0,7944353
1,69948
0,9500593
1,69948
-0,5624441
1,69948
-0,8191443
1,69948
-0,808323
1,69948
0,2756055
1,69948
-0,5547376
1,69948
0,1698495
1,69948
0,8421094
1,69948
0,3801152
1,69948
0,03665387
1,69948
0,7659435
1,69948
-0,9239437
1,69948
-0,2679399
1,69948
-0,5618668
1,69948
0,09454984
1,69948
-0,3212734
1,69948
-0,5397978
1,69948
0,1093576
1,69948
0,8771306
1,69948
-0,369012
1,69948
0,5514627
1,69948
-0,6729084
1,69948
-0,6847097
1,69948
0,9225259
1,69948
0,874514
1,69948
0,9309876
1,69948
0,3375542
1,69948
0,02784619
1,69948
0,8909183
1,69948
0,8103129
1,69948
0,4636118
1,69948
-0,3767496
1,69948
0,759074
1,69948
-0,7287901
1,69948
-0,2417402
1,69948
0,7073908
1,69948
0,482873
1,69948
0,01100058
1,69948
0,2867774
1,69948
-0,8935236
1,69948
0,7460113
1,69948
0,4185503
1,69948
-0,7728338
1,69948
-0,03668241
1,69948
-0,7157878
1,69948
-0,3264284
1,69948
-0,4098455
1,69948
0,939291
1,69948
-0,7112077
1,69948
0,337348
1,69948
0,5658497
1,69948
-0,4628125
1,69948
0,05486071
1,69948
0,5965554
1,69948
-0,345898
1,69948
0,6229678
1,69948
-0,8777344
1,69948
-0,7416703
1,69948
-0,682837
1,69948
0,3446179
1,69948
0,1077082
1,69948
-0,8579967
1,69948
0,9511911
1,69948
0,5698022
1,69948
0,5730421
1,69948
0,1426931
1,69948
-0,6830177
1,69948
-0,5391498
1,69948
0,6798734
1,69948
0,387159
1,69948
0,1958536
1,69948
0,4492016
1,69948
0,8225802
1,69948
0,7706541
1,69948
-0,1150233
1,69948
-0,8670875
1,69948
4,429566
4,474305
2,239089
3,005653
1,300143
-1,338303
-2,950769
2,263513
1,036112
-0,2536741
-2,031811
5,486265
1,682847
1,217157
1,675837
-1,270272
0,7346393
-1,32858
-0,8799928
1,695824
1,008587
1,348615
1,671768
-3,690838
0,1540341
-2,14397
-1,526014
-1,47267
-4,774009
-2,5958
0,2842066
-0,2884213
-0,4788104
0,5230424
-0,2297071
-0,379984
0,1162205
-0,9962152
0,7094449
0,4029494
0,3976208
0,325339
-0,3533822
0,5743034
-0,8455364
-0,1562576
-0,4554187
0,8020337
0,9713103
-0,244636
0,8804207
-0,2281141
0,2809687
-0,3344467
0,4425614
0,9616972
-0,5032055
-0,1556468
0,2115288
0,1388457
0,8374206
-0,5879241
-0,8721849
-0,788183
-0,7158169
0,45094
0,09591825
0,6122497
-0,1851676
-0,3954727
0,5776171
0,9383746
0,2893234
-0,7989414
-0,9302617
0,332025
-0,2563423
0,5672158
-0,7978744
0,2855619
0,7148362
0,09959956
-0,829816
0,3612841
-0,1658135
-0,4876793
0,43061
0,8556362
-0,9195191
-0,1914043
-0,8767785
-0,7281327
-0,207744
-0,4294008
0,5655288
-0,01445508
0,1975238
-0,5651993
0,2901203
-0,2964763
0,7478241
-0,06766839
-0,01279865
0,3667831
0,1777469
0,9420461
0,4825625
0,07991011
-0,404185
-0,8894635
0,2180395
-0,07042132
-0,3577724
0,9259669
0,4240094
-0,2621789
-0,7581081
-0,233469
0,3776305
0,7718624
-0,97967
0,240282
0,5317687
-0,9937633
-0,5186943
0,3057498
0,1461186
-0,2812758
-0,3644702
0,08419336
-0,8654988
-0,691143
-0,7229045
0,4986019
0,5377377
-0,2174954
-0,8876018
-0,1965991
-0,8164628
-0,1078596
0,02975821
-0,6493001
0,2598212
0,9699445
0,5905562
0,1936428
0,6296397
-0,1337109
0,1465897
-0,1722923
-0,256347
-0,5690072
0,05717028
0,5182579
-0,3168063
-0,4924578
0,4005629
-0,01903538
-0,1145226
0,8719971
-0,2040725
-0,2361617
-0,5556197
0,5116217
0,9760352
-0,09081752
-0,3475168
0,1436257
-0,6117707
-0,3584952
-0,3745771
0,438491
-0,4170062
-0,51451
-0,2578958
0,6696301
0,9804608
0,5618243
-0,5843195
0,2876629
0,6761101
-0,7201705
0,5721344
0,8078221
-0,6594597
0,7035084
0,2516867
-0,2411624
-0,1845918
0,03019552
0,3819418
0,1314336
0,9179236
-0,6884598
-0,9037871
-0,7340801
0,9063196
0,7481995
0,9939092
-0,3186263
-0,4588403
-0,5139861
-0,5219402
-0,4949151
-0,7977152
0,305162
0,847999
-0,4283198
-0,2238463
0,01356358
-0,4729186
0,8387386
-0,4347159
0,5978145
-0,8041131
-0,4839019
0,1917039
-0,3634418
0,1710813
-0,7274731
0,6574957
0,8936455
-0,6717825
0,3580337
0,259563
0,4939893
0,5205674
-0,7285464
-0,6107228
-0,5238157
0,7633106
-0,7677388
0,567915
0,7343069
-0,2534968
0,1900962
0,8017696
0,06704951
0,6055372
0,03537831
0,8555093
-0,3199935
0,9826839
0,8018447
-0,4968859
0,5432032
-0,4338505
-0,6798909
-0,8843467
0,5801148
0,07421599
0,2697614
-0,4228818
0,7213823
0,02387794
-0,3524859
-0,8422035
0,1200261
0,2455219
-0,2917044
0,7845947
0,5765455
-0,8175969
-0,7000306
0,250253
-0,7051798
-0,7291764
-0,1690228
-0,1486887
0,005790687
-0,2856716
-0,8753456
0,03102097
-0,864297
-0,5829824
-0,02251073
0,9109616
-0,4736272
-0,1450804
0,7163599
-0,07216023
0,2004583
-0,8441998
-0,1908377
0,4019683
-0,5064508
0,655143
0,8465326
-0,2895711
-0,9010109
0,03229971
-0,3182565
0,8215276
-0,1027583
0,2507837
-0,7210362
-0,5023966
0,6827145
-0,4484084
-0,791706
0,2723796
0,7351723
0,4687978
0,1098627
-0,1342136
-0,0504384
-0,7612596
-0,5585848
0,3043647
-0,9536113
-0,2634475
0,6314236
-0,7348935
0,529162
0,7804558
-0,4158637
0,4207453
0,3732408
-0,1019989
-0,2432962
-0,3603228
-0,575709
-0,8794517
-0,2476778
0,973491
-0,9674151
-0,6968732
-0,8662208
-0,1150807
-0,8619462
-0,5201141
-0,7717529
0,9747812
-0,3533744
-0,5560197
0,1926675
0,7316605
0,04593753
0,9433758
-0,5475933
-0,7451912
0,2137278
-0,4578321
-0,3359597
0,3624365
0,4008761
-0,583363
-0,7076344
0,116786
-0,3333526
-0,1417815
0,1243626
-0,2152866
0,7948878
0,5686168
-0,1519114
0,614624
-0,2835244
0,1363717
-0,1667984
-0,3535652
-0,8950388
0,5564958
0,1663109
0,5665028
-0,4916946
0,6566424
0,6184809
0,08518175
-0,4122117
-0,1475242
-0,6251922
0,4298649
-0,5544056
-0,498105
0,4259493
0,8821231
0,456508
0,3898857
-0,4273851
0,6159478
-0,9892388
0,0169933
-0,781728
0,2798353
0,3555232
0,4435337
-0,8201066
0,07800884
0,5958917
0,5780434
0,01518495
0,9095659
0,1101743
0,8059719
-0,8501523
0,6572319
0,375857
0,09753744
-0,1458689
0,7442337
-0,2018438
0,2071838
-0,4710024
0,8141716
-0,5165893
0,6944977
-0,6608809
0,2929928
-0,8573325
-0,03403443
-0,841884
0,3265899
-0,4362432
0,2172537
-0,3643264
0,08796784
0,3382239
0,8864756
-0,7890204
0,06477177
0,4767489
-0,459528
0,4892901
0,009744883
0,8372908
-0,5347581
-0,6803093
-0,3603775
-0,6479527
0,7687174
-0,493734
-0,6410294
-0,4642454
-0,1716188
-0,1822083
-0,1964226
-0,5120043
-0,5958997
-0,2035754
0,6610255
0,1044146
-0,1130993
-0,06465862
-0,3700739
0,4199274
0,6885951
0,345809
0,8929206
0,1702982
0,06187986
-0,680992
0,4893814
-0,1134422
0,7893593
-0,7325152
-0,7423159
0,7178938
0,5192528
0,9768808
-0,9818312
0,374807
0,6994966
-0,05905453
-0,6260499
-0,5403004
0,7991454
-0,2091647
0,7353756
-0,600538
0,8320963
-0,4000278
-0,06587641
0,09005104
-0,4500459
0,9603572
-0,4101517
0,6051307
-0,1406361
0,5898175
-0,8513042
0,1194329
-0,5732298
0,4693242
0,2901675
0,4497094
0,01688465
0,4724127
-0,2536047
-0,4391036
-0,4398924
0,0856836
-0,0312571
-0,5727805
-0,2217442
-0,7137815
0,404918
0,9459552
-0,4386087
-0,8297734
0,620782
-0,1022402
0,6104334
0,4934585
0,338202
-0,5380923
0,3848844
-0,6006697
-0,6633962
0,8290021
0,6776366
-0,3474465
-0,1414702
0,9294353
0,8281851
-0,1012641
-0,05196312
-0,7698277
0,650778
-0,07575934
0,4428149
-0,6732674
-0,95556
0,1744792
0,8393545
-0,2535873
0,6312293
-0,4930959
-0,6882047
-0,7362645
-0,4445608
-0,356107
0,04373932
-0,3108626
0,9690354
0,250936
0,5089995
-0,0666884
-0,8688777
-0,1717402
-0,935175
-0,3824457
0,135809
-0,08260685
-0,1167402
0,9075541
-0,7728462
0,0393076
-0,4009656
0,8795199
0,3381816
0,1747456
-0,7048228
0,6371506
-0,2725883
0,2940494
-0,1466802
-0,5640458
0,6541041
-0,4082107
-0,1693216
-0,1220197
-0,9124649
-0,9271318
0,273563
0,03374352
0,6088142
-0,8306075
0,9603999
-0,4227509
0,3897364
-0,9852747
-0,9009499
-0,1774817
-0,1405843
-0,1747394
0,1909237
0,1270469
-0,7087806
0,9318004
-0,4807411
-0,4080783
0,9078696
-0,5677246
-0,0744461
0,3806935
-0,6512842
0,4065887
0,9617257
-0,325014
-0,6023838
0,07304529
0,2792075
0,539333
0,9975814
0,1868446
-0,4699807
0,06294073
0,6438302
0,8495163
-0,7012601
-0,9422387
0,07890771
-0,9782147
-0,5102166
0,3234563
0,07569557
0,4726589
-0,222265
0,9021511
-0,8968743
0,7262729
-0,8552652
0,7223037
-0,9274696
-0,7612433
-0,0298893
0,6552597
0,1473143
0,8928695
-0,3149723
-0,7977745
-0,7923332
0,2854138
-0,8203671
-0,6833088
-0,2644822
-0,4402829
-0,1750631
0,6725711
-0,7047587
-0,872017
0,4832167
-0,5582969
0,6330605
-0,5385025
0,513014
0,8860843
0,942492
0,6020976
-0,6950021
-0,1239431
-0,3711463
-0,9404255
-0,4281397
-0,3286567
-0,07168949
0,5569038
0,4668026
0,7588246
-0,7832661
-0,1252404
0,9156264
0,7509607
0,1644886
-0,9034856
0,8500946
0,7934939
0,8421524
-0,8269078
-0,4120614
-0,4840215
-0,352278
0,1051639
0,6069098
0,9751427
-0,7569438
0,7030317
-0,9107567
0,6110328
-0,2742572
0,08402639
0,7127677
0,5452168
0,5878715
0,8089707
0,5733718
-0,8519078
-0,2864465
0,5082896
0,3883806
0,178614
0,09291454
0,06611229
0,4558371
0,4204817
-0,7876434
0,7322559
0,2772144
0,536546
-0,388597
0,7195201
-0,9560681
0,7693997
0,01415895
0,7890195
-0,7716651
0,5236898
-0,5473352
-0,4032824
-0,571713
0,2252788
0,4676605
0,8557698
0,03308183
0,1327075
0,1619919
-0,6295904
-0,8369108
0,3555179
-0,4768574
0,7020024
0,07994039
-0,6661373
-0,2152884
0,4093246
0,4230639
0,5816097
0,6493267
-0,8135719
0,7627861
-0,4891997
-0,5741827
-0,4473027
-0,0003701295
0,00622269
0,04009448
0,943368
-0,4689422
0,798852
0,5806359
-0,950318
0,6954274
-0,8831641
0,08000265
-0,8368982
0,7109535
0,2371448
-0,9669695
-0,6768704
-0,7415102
0,841947
0,5691667
0,9216965
0,01340337
-0,09059943
-0,3604203
0,7100692
-0,01531189
0,6048343
-0,6340444
-0,3532749
0,874363
-0,7337633
-0,1660686
0,9174867
-0,2005384
-0,08503678
-0,1438601
-0,9731408
-0,907387
0,218624
0,8393518
-0,6357628
0,774882
-0,5265394
-0,993425
-0,03689547
0,2538601
-0,3783902
0,6983712
-0,8140809
0,5485793
0,3261972
0,9279382
0,9208393
-0,05836644
-0,4958793
0,5392939
-0,9097707
-0,633357
0,3300253
-0,04132016
-0,07377649
-2,664362
-0,5461377
5,438911
-1,830386
-2,475353
0,4750471
-0,9074704
-0,2848279
-3,360278
